1;2641;1741.57791263839;21044.4206822455;0;1;0.50000
2;2641;1740.65803298979;21044.0284814918;0;1;1.00000
3;2641;1739.73815334121;21043.6362807361;0;1;1.00000
4;2641;1738.81827369259;21043.2440799812;0;1;1.00000
5;2641;1737.89839404413;21042.851879227;0;1;1.00000
6;2641;1736.97851439562;21042.4596784707;0;1;1.00000
7;2641;1736.05863474704;21042.0674777166;0;1;1.00000
8;2641;1735.13875509851;21041.6752769604;0;1;1.00000
9;2641;1734.21887545003;21041.2830762058;0;1;1.00000
10;2641;1733.29899580158;21040.8908754518;0;1;1.00000
11;2641;1732.37911615296;21040.4986746965;0;1;1.00000
12;2641;1731.45923650448;21040.1064739405;0;1;1.00000
13;2641;1730.539356856;21039.7142731861;0;1;1.00000
14;2641;1729.61947720741;21039.3220724309;0;1;0.64326
15;2641;1729.35591090932;21039.2096980556;0;1;0.32713
16;2641;1729.08549401673;21038.9604921431;0;1;0.68387
17;2641;1728.77633395789;21038.0094821222;0;1;1.00000
18;2641;1728.46717389903;21037.0584721027;0;1;0.51302
19;2641;1728.45912056764;21037.0336991781;0;1;0.51302
20;2641;1727.53952971866;21036.6408217539;0;1;1.00000
21;2641;1726.61993886969;21036.2479443292;0;1;1.00000
22;2641;1725.70034802073;21035.8550669059;0;1;1.00000
23;2641;1724.7807571719;21035.4621894821;0;1;1.00000
24;2641;1723.86116632304;21035.0693120575;0;1;1.00000
25;2641;1722.9415754742;21034.6764346337;0;1;1.00000
26;2641;1722.02198462547;21034.2835572086;0;1;1.00000
27;2641;1721.10239377664;21033.8906797843;0;1;0.76324
28;2641;1720.6182436519;21033.6838359976;0;1;0.26324
29;2641;1716.65300725014;21041.6221671128;0;1;0.50000
30;2641;1717.5716476652;21042.0172617704;0;1;1.00000
31;2641;1718.49028808028;21042.412356428;0;1;1.00000
32;2641;1719.40892849532;21042.8074510837;0;1;1.00000
33;2641;1720.32756891041;21043.2025457401;0;1;1.00000
34;2641;1721.24620932546;21043.5976403972;0;1;1.00000
35;2641;1722.16484974056;21043.9927350546;0;1;1.00000
36;2641;1723.0834901556;21044.3878297113;0;1;1.00000
37;2641;1724.00213057067;21044.7829243668;0;1;1.00000
38;2641;1724.92077098573;21045.1780190251;0;1;1.00000
39;2641;1725.83941140082;21045.5731136821;0;1;1.00000
40;2641;1726.75805181588;21045.9682083385;0;1;0.72492
41;2641;1727.17129096885;21046.1459368364;0;1;0.72492
42;2641;1727.58419289031;21047.0567123324;0;1;0.81368
43;2641;1727.84322775095;21047.6280891937;0;1;0.43379
44;2641;1728.06265172687;21047.7258752219;0;1;0.12011
45;2641;1728.0502856505;21047.7500014271;0;1;0.01358
46;2641;1728.06276622957;21047.7258792136;0;1;0.01358
47;2641;1728.06276622957;21047.7258792136;0;1;0.00006
48;2641;1728.06265172687;21047.7258752219;0;1;0.00006
49;2641;1728.08203854234;21047.7023392743;0;1;0.01525
50;2641;1728.06265172687;21047.7258752219;0;1;0.01525
51;2641;1728.06276622957;21047.7258792136;0;1;0.05485
52;2641;1728.15666845472;21047.7825932955;0;1;0.05485
53;2622;1809.39342714998;21072.8439894545;0;1;0.50000
54;2622;1761.18344001554;21148.1344181071;0;1;0.50000
55;2622;1762.08558240553;21148.565856523;0;1;0.74120
56;2622;1762.52077440846;21148.7739817052;0;1;0.62475
57;2622;1762.15431092711;21149.4478848256;0;1;0.88355
58;2622;1761.23350614821;21149.0578610334;0;1;0.57660
59;2622;1761.09243654772;21148.998108411;0;1;0.07660
60;23468;1661.75061071144;21100.7784052787;0;1;0.76261
61;23468;1661.85610280996;21100.2638792616;0;1;0.76261
62;23468;1662.01352907513;21099.2763485178;0;1;1.00000
63;23468;1662.17095534032;21098.2888177723;0;1;1.00000
64;23468;1662.32838160552;21097.3012870278;0;1;1.00000
65;23468;1662.48580787072;21096.3137562831;0;1;0.70514
66;23468;1662.55039586182;21095.908597546;0;1;0.20514
67;23470;1661.82980840429;21086.6911724472;0;1;1.00000
68;23470;1662.34867530999;21087.5460274832;0;1;1.00000
69;23470;1662.86754221582;21088.4008825231;0;1;0.65450
70;23470;1663.02786844487;21088.6650267225;0;1;0.65450
71;23470;1663.20394691563;21089.6494028563;0;1;0.82305
72;23470;1663.31771250996;21090.2854155115;0;1;0.82305
73;23470;1663.31771747893;21091.2854155115;0;1;0.59261
74;23470;1663.3177183993;21091.4706366542;0;1;0.59261
75;23470;1663.14857708474;21092.4562284654;0;1;1.00000
76;23470;1662.97943577015;21093.4418202741;0;1;1.00000
77;23470;1662.81029445557;21094.4274120845;0;1;1.00000
78;23470;1662.64115314113;21095.4130038945;0;1;0.71460
79;23470;1662.56855877845;21095.8360135505;0;1;0.21460
80;2622;1761.42103881911;21146.8851990869;0;1;0.50000
81;2622;1760.99170640467;21147.788345629;0;1;0.90190
82;2622;1760.6466083269;21148.5142962584;0;1;0.55684
83;2622;1760.70809490489;21148.8180091544;0;1;0.15494
84;2622;1801.24459547607;21082.7810163212;0;1;0.36827
85;2622;1801.087535472;21083.5006224314;0;1;0.86827
86;2622;1800.65715461724;21084.4032698268;0;1;1.00000
87;2622;1800.22677376249;21085.3059172218;0;1;1.00000
88;2622;1799.79639290787;21086.2085646165;0;1;1.00000
89;2622;1799.36601205333;21087.1112120115;0;1;0.98326
90;2622;1798.95004458096;21087.9836298981;0;1;0.88672
91;2622;1798.73627078218;21088.7617327232;0;1;0.40347
92;23470;1679.38307049599;21042.7419640705;0;1;0.50000
93;23470;1679.55009553404;21041.7560114167;0;1;0.89792
94;23470;1679.68302145118;21040.9713466593;0;1;0.39792
95;2622;1806.2089814347;21080.0168282792;0;1;0.50000
96;2622;1807.1750944712;21080.2749476326;0;1;0.85033
97;2622;1807.85200259647;21080.4557992309;0;1;0.85033
98;1006094;1669.83574378906;21013.9445949364;0;1;0.50000
99;1006094;1670.76710789065;21014.3086840884;0;1;0.56193
100;1006094;1670.88247110737;21014.3537819132;0;1;0.06193
101;1006093;1685.82945909778;21102.0635309205;0;1;0.50000
102;1006093;1686.35015875342;21102.9172708515;0;1;1.00000
103;1006093;1686.87085840907;21103.7710107815;0;1;1.00000
104;1006093;1687.39155806471;21104.6247507119;0;1;1.00000
105;1006093;1687.91225772033;21105.4784906427;0;1;1.00000
106;1006093;1688.43295737598;21106.3322305731;0;1;1.00000
107;1006093;1688.9536570316;21107.1859705026;0;1;1.00000
108;1006093;1689.47435668724;21108.039710433;0;1;1.00000
109;1006093;1689.99505634289;21108.8934503633;0;1;1.00000
110;1006093;1690.51575599853;21109.7471902945;0;1;1.00000
111;1006093;1691.03645565412;21110.600930222;0;1;1.00000
112;1006093;1691.55715530978;21111.4546701533;0;1;1.00000
113;1006093;1692.07785496545;21112.308410085;0;1;1.00000
114;1006093;1692.59855462108;21113.162150015;0;1;1.00000
115;1006093;1693.1192542767;21114.0158899447;0;1;1.00000
116;1006093;1693.63995393232;21114.8696298748;0;1;1.00000
117;1006093;1694.16065358799;21115.7233698059;0;1;1.00000
118;1006093;1694.6813532436;21116.5771097353;0;1;1.00000
119;1006093;1695.20205289924;21117.4308496658;0;1;1.00000
120;1006093;1695.72275255499;21118.2845895961;0;1;1.00000
121;1006093;1696.24345221078;21119.1383295266;0;1;1.00000
122;1006093;1696.76415186641;21119.9920694583;0;1;0.58958
123;1006093;1696.85744039932;21120.1450254733;0;1;0.08958
124;23471;1695.61137370225;21037.6286294418;0;1;0.50000
125;23471;1695.38411790969;21038.6024645434;0;1;0.54848
126;23471;1695.36208281582;21038.6968891912;0;1;0.04848
127;2641;1791.00257571296;21073.3966754143;0;1;0.50000
128;2641;1791.83881569096;21073.945039069;0;1;0.66161
129;2641;1792.1091112996;21074.1222851843;0;1;0.16161
130;2622;1804.79523119433;21079.5736887489;0;1;0.50000
131;2622;1805.79464118273;21079.5393423517;0;1;0.65784
132;2622;1806.11013718147;21079.5284998049;0;1;0.65784
133;2622;1807.07891791383;21079.7764189281;0;1;0.86990
134;2622;1807.79562788967;21079.9598310294;0;1;0.86990
135;2622;1749.49675051423;21196.2800290307;0;1;0.00872
136;2622;1749.51029876326;21196.2690458065;0;1;0.00872
137;2622;1749.51489032198;21196.2729385076;0;1;0.00301
138;2622;1749.51029876326;21196.2690458065;0;1;0.00301
139;2622;1749.51029876326;21196.2690458065;0;1;0.14070
140;2622;1749.48673033257;21195.9886293025;0;1;0.64070
141;2622;1749.8841137121;21195.0709766188;0;1;0.54794
142;2622;1749.92221709618;21194.9829868477;0;1;0.54794
143;2622;1750.3424734352;21194.0755814195;0;1;1.00000
144;2622;1750.76272977421;21193.1681759905;0;1;1.00000
145;2622;1751.18298611334;21192.2607705634;0;1;1.00000
146;2622;1751.60324245246;21191.3533651355;0;1;1.00000
147;2622;1752.02349879161;21190.445959708;0;1;1.00000
148;2622;1752.44375513085;21189.5385542804;0;1;1.00000
149;2622;1752.86401147008;21188.6311488526;0;1;1.00000
150;2622;1753.28426780944;21187.7237434261;0;1;0.68533
151;2622;1753.44004134505;21187.3874016772;0;1;0.18533
152;2641;1699.20408064497;21017.8822324869;0;1;0.84132
153;2641;1699.16474006565;21018.5637309596;0;1;0.84132
154;2641;1699.30041831741;21019.5544839121;0;1;0.84439
155;2641;1699.39387041316;21020.2368920239;0;1;0.84439
156;2641;1699.68260218465;21021.1943020523;0;1;0.90116
157;2641;1699.91425615347;21021.962446936;0;1;0.90116
158;2641;1700.51537687341;21022.7616051704;0;1;1.00000
159;2641;1701.11649759344;21023.5607634023;0;1;1.00000
160;2641;1701.71761831349;21024.3599216346;0;1;1.00000
161;2641;1702.31873903349;21025.1590798672;0;1;0.54015
162;2641;1702.36700407587;21025.2232456899;0;1;0.50184
163;2641;1703.06089679463;21025.8324808947;0;1;0.96170
164;2641;1703.92243909575;21026.3401666866;0;1;1.00000
165;2641;1704.78398139676;21026.8478524777;0;1;0.69496
166;2641;1705.11992256013;21027.0458143829;0;1;0.69496
167;2641;1706.03980902718;21027.4379991461;0;1;1.00000
168;2641;1706.95969549424;21027.8301839086;0;1;1.00000
169;2641;1707.87958196126;21028.2223686705;0;1;1.00000
170;2641;1708.79946842843;21028.6145534317;0;1;1.00000
171;2641;1709.71935489562;21029.0067381957;0;1;1.00000
172;2641;1710.6392413628;21029.3989229578;0;1;1.00000
173;2641;1711.55912782991;21029.7911077184;0;1;1.00000
174;2641;1712.4790142971;21030.1832924819;0;1;1.00000
175;2641;1713.39890076428;21030.5754772448;0;1;1.00000
176;2641;1714.31878723143;21030.9676620063;0;1;1.00000
177;2641;1715.23867369857;21031.3598467692;0;1;1.00000
178;2641;1716.15856016576;21031.7520315323;0;1;1.00000
179;2641;1717.07844663291;21032.1442162933;0;1;1.00000
180;2641;1717.9983331002;21032.536401055;0;1;1.00000
181;2641;1718.91821956736;21032.9285858182;0;1;1.00000
182;2641;1719.83810603466;21033.3207705793;0;1;0.88993
183;2641;1720.55548074549;21033.6266163995;0;1;0.38993
184;2641;1771.3575559355;21057.1522482417;0;1;0.50000
185;2641;1772.27642929237;21057.5468008404;0;1;1.00000
186;2641;1773.19530264939;21057.9413534406;0;1;1.00000
187;2641;1774.11417600628;21058.3359060416;0;1;1.00000
188;2641;1775.03304936315;21058.7304586399;0;1;1.00000
189;2641;1775.95192272005;21059.1250112391;0;1;1.00000
190;2641;1776.87079607692;21059.519563839;0;1;0.59334
191;2641;1777.04233320055;21059.5932197094;0;1;0.09334
192;2622;1781.03989136754;21108.0432722652;0;1;0.50000
193;2622;1780.62549854114;21108.953370383;0;1;1.00000
194;2622;1780.21110571465;21109.8634685022;0;1;1.00000
195;2622;1779.79671288814;21110.7735666206;0;1;1.00000
196;2622;1779.38232006168;21111.6836647403;0;1;0.54665
197;2622;1779.34365892977;21111.7685731176;0;1;0.13006
198;2622;1779.22014758352;21111.880712404;0;1;0.17201
199;2622;1779.0787786684;21111.7738656225;0;1;0.08860
200;1006093;1684.75685373096;21097.8290119939;0;1;0.50000
201;1006093;1684.89326265182;21096.8383593773;0;1;1.00000
202;1006093;1685.02967157258;21095.8477067607;0;1;0.53384
203;23471;1685.038903792;21095.7806589293;0;1;0.03384
204;1006093;1685.19814286738;21095.8801637447;0;1;0.09389
205;23471;1685.038903792;21095.7806589293;0;1;0.09389
206;23471;1685.06606398576;21095.5281720565;0;1;0.12697
207;23471;1685.038903792;21095.7806589293;0;1;0.12697
208;23471;1685.13937942589;21095.6740446469;0;1;0.08163
209;23471;1685.06606398576;21095.5281720565;0;1;0.08163
210;23471;1685.06606398576;21095.5281720565;0;1;0.01330
211;23471;1685.09086259811;21095.5185304637;0;1;0.01330
212;23471;1685.16656034286;21095.6689423019;0;1;0.08419
213;23471;1685.09086259811;21095.5185304637;0;1;0.08419
214;23471;1685.09086259811;21095.5185304637;0;1;0.12057
215;23471;1685.13991749177;21095.2824357689;0;1;0.12057
216;23471;1685.13991749177;21095.2824357689;0;1;0.08895
217;23471;1685.28337769892;21095.3876432664;0;1;0.08895
218;23471;1685.17481605182;21094.9580114144;0;1;0.16315
219;23471;1685.13991749177;21095.2824357689;0;1;0.16315
220;23471;1685.18723873767;21095.6156205232;0;1;0.02860
221;23471;1685.16656034286;21095.6689423019;0;1;0.02860
222;23471;1685.29636229174;21095.4933698328;0;1;0.10917
223;23471;1685.16656034286;21095.6689423019;0;1;0.10917
224;23471;1685.23937942586;21095.1740446461;0;1;0.11274
225;23471;1685.17481605182;21094.9580114144;0;1;0.11274
226;23471;1685.17481605182;21094.9580114144;0;1;0.01894
227;23471;1685.21196677054;21094.9506546812;0;1;0.01894
228;23471;1685.26502745795;21095.1978462181;0;1;0.12641
229;23471;1685.21196677054;21094.9506546812;0;1;0.12641
230;23471;1687.26081975255;21083.2832190514;0;1;0.50000
231;23471;1687.06773316575;21084.2644007729;0;1;1.00000
232;23471;1686.87464657897;21085.2455824924;0;1;1.00000
233;23471;1686.68155999223;21086.2267642155;0;1;1.00000
234;23471;1686.48847340546;21087.2079459358;0;1;1.00000
235;23471;1686.29538681878;21088.1891276569;0;1;0.58073
236;23471;1686.26421150375;21088.3475469955;0;1;0.41448
237;23471;1686.27325792479;21089.0149887446;0;1;0.83375
238;23471;1686.07108926595;21089.9943394658;0;1;1.00000
239;23471;1685.86892060712;21090.9736901868;0;1;1.00000
240;23471;1685.66675194814;21091.9530409064;0;1;1.00000
241;23471;1685.4645832893;21092.9323916268;0;1;0.52669
242;23471;1685.45379324254;21092.9846610539;0;1;0.52669
243;23471;1685.3317086469;21093.9771807516;0;1;0.99041
244;23471;1685.21196677054;21094.9506546812;0;1;0.49041
245;23471;1685.28723873776;21095.115620523;0;1;0.04259
246;23471;1685.26502745795;21095.1978462181;0;1;0.04259
247;23471;1685.26502745795;21095.1978462181;0;1;0.04111
248;23471;1685.34667568893;21095.1881843019;0;1;0.04111
249;23471;1685.29636229175;21095.48553337;0;1;0.04937
250;23471;1685.28337769892;21095.3876432664;0;1;0.04937
251;23471;1685.33313119315;21095.3006836235;0;1;0.05009
252;23471;1685.28337769892;21095.3876432664;0;1;0.05009
253;23471;1685.3095933903;21095.2782195812;0;1;0.04869
254;23471;1685.34667568893;21095.1881843019;0;1;0.04869
255;23471;1685.34667568893;21095.1881843019;0;1;0.12964
256;23471;1685.44303764901;21094.9474779994;0;1;0.12964
257;2641;1734.44464675811;21050.9303235499;0;1;0.50000
258;2641;1735.36129128732;21051.3300269497;0;1;1.00000
259;2641;1736.27793581651;21051.7297303481;0;1;1.00000
260;2641;1737.19458034572;21052.1294337454;0;1;1.00000
261;2641;1738.11122487495;21052.529137145;0;1;1.00000
262;2641;1739.02786940415;21052.9288405454;0;1;1.00000
263;2641;1739.94451393338;21053.3285439439;0;1;1.00000
264;2641;1740.86115846257;21053.7282473433;0;1;1.00000
265;2641;1741.7778029918;21054.1279507414;0;1;1.00000
266;2641;1742.69444752099;21054.5276541391;0;1;1.00000
267;2641;1743.61109205018;21054.9273575375;0;1;1.00000
268;2641;1744.5277365795;21055.3270609369;0;1;1.00000
269;2641;1745.44438110871;21055.7267643364;0;1;0.52480
270;2641;1745.48984504733;21055.7465889127;0;1;0.52480
271;2641;1746.47619368578;21055.9112593825;0;1;0.80864
272;2641;1747.08505098297;21056.0129078389;0;1;0.30864
273;23471;1693.86911497445;21046.705287772;0;1;0.50000
274;23471;1694.06167219854;21045.7240020283;0;1;0.81754
275;23471;1694.18396072201;21045.1008107353;0;1;0.31754
276;1006093;1687.04177773007;21129.8121980819;0;1;0.48776
277;1006092;1687.80959221216;21130.4139593245;0;1;0.98776
278;1006092;1688.44361101459;21131.1872769546;0;1;0.53478
279;1006092;1688.48771173911;21131.2410669486;0;1;0.53478
280;1006092;1689.01454558895;21132.0910352404;0;1;1.00000
281;1006092;1689.54137943878;21132.9410035291;0;1;1.00000
282;1006092;1690.06821328864;21133.7909718208;0;1;1.00000
283;1006092;1690.59504713835;21134.64094011;0;1;1.00000
284;1006092;1691.1218809882;21135.4909084002;0;1;1.00000
285;1006092;1691.64871483794;21136.3408766913;0;1;0.59772
286;1006092;1691.75167875024;21136.5069936957;0;1;0.09772
287;23470;1668.27772999434;21062.1018036377;0;1;0.50000
288;23470;1668.75419113244;21061.2226081065;0;1;0.72073
289;23470;1668.96453074351;21060.8344764604;0;1;0.72073
290;23470;1669.14175509961;21059.8503059833;0;1;1.00000
291;23470;1669.3189794557;21058.8661355063;0;1;1.00000
292;23470;1669.49620381177;21057.8819650296;0;1;1.00000
293;23470;1669.67342816789;21056.8977945518;0;1;1.00000
294;23470;1669.850652524;21055.9136240762;0;1;1.00000
295;23470;1670.02787688007;21054.9294535981;0;1;1.00000
296;23470;1670.2051012362;21053.9452831209;0;1;1.00000
297;23470;1670.3823255923;21052.9611126446;0;1;0.88842
298;23470;1670.52000130509;21052.1965655204;0;1;0.38842
299;23471;1686.20638791459;21091.7337415056;0;1;0.50000
300;23471;1686.35640376661;21090.7450579107;0;1;0.89715
301;23471;1686.47556283728;21089.9597367856;0;1;0.54775
302;23471;1686.40169788508;21089.6677448172;0;1;0.15059
303;23470;1668.89632225811;21103.8226444165;0;1;0.34816
304;23468;1669.55367762139;21103.5929814949;0;1;0.66277
305;23468;1670.18286898007;21103.5870203573;0;1;0.80158
306;23468;1671.07174825792;21103.9850592761;0;1;0.89502
307;23468;1671.59883604533;21104.6081266692;0;1;0.90805
308;1006093;1672.12060481176;21105.4612136258;0;1;1.00000
309;1006093;1672.64237357822;21106.3143005812;0;1;1.00000
310;1006093;1673.16414234468;21107.1673875384;0;1;1.00000
311;1006093;1673.68591111113;21108.020474494;0;1;0.91694
312;1006093;1674.12100669609;21108.731851625;0;1;0.41694
313;23470;1671.97941893209;21044.1678133283;0;1;0.50000
314;23470;1672.15536605165;21043.1834137075;0;1;1.00000
315;23470;1672.33131317139;21042.199014089;0;1;1.00000
316;23470;1672.50726029099;21041.2146144694;0;1;1.00000
317;23470;1672.68320741071;21040.2302148499;0;1;1.00000
318;23470;1672.85915453028;21039.2458152293;0;1;1.00000
319;23470;1673.03510164988;21038.2614156105;0;1;1.00000
320;23470;1673.21104876962;21037.2770159897;0;1;1.00000
321;23470;1673.38699588918;21036.2926163712;0;1;1.00000
322;23470;1673.5629430088;21035.3082167516;0;1;1.00000
323;23470;1673.73889012851;21034.3238171322;0;1;1.00000
324;23470;1673.91483724811;21033.3394175137;0;1;1.00000
325;23470;1674.09078436774;21032.3550178934;0;1;1.00000
326;23470;1674.26673148743;21031.3706182741;0;1;1.00000
327;23470;1674.44267860702;21030.386218655;0;1;1.00000
328;23470;1674.61862572662;21029.4018190353;0;1;0.96236
329;23470;1674.7813291406;21028.4915161021;0;1;0.96236
330;1006094;1674.86106931882;21027.4947004213;0;1;0.92858
