1;2641;1741.57791263839;21044.4206822455;0;1;0.50000
331;1006094;1674.9294189327;21026.6402758565;0;1;0.42858
332;2622;1774.29201621024;21122.8496318536;0;1;0.43755
333;2622;1773.47415901298;21122.5383544438;0;1;0.55689
334;2622;1773.33227537758;21122.346417066;0;1;0.11934
335;2622;1774.20322988704;21123.0457026578;0;1;0.33765
336;2622;1773.89327283285;21123.6456724271;0;1;0.83765
337;2622;1772.97836862467;21123.2420014097;0;1;0.64943
338;2622;1772.70493815629;21123.1213593211;0;1;0.28596
339;2622;1772.69026472732;21122.8487001517;0;1;0.13653
340;2622;1776.3347826473;21113.9601134596;0;1;0.50000
341;2622;1775.92599064729;21114.8727410399;0;1;1.00000
342;2622;1775.51719864725;21115.7853686195;0;1;1.00000
343;2622;1775.10840664721;21116.6979962012;0;1;1.00000
344;2622;1774.69961464718;21117.6106237802;0;1;1.00000
345;2622;1774.29082264714;21118.5232513612;0;1;1.00000
346;2622;1773.882030647;21119.4358789423;0;1;1.00000
347;2622;1773.47323864698;21120.3485065234;0;1;1.00000
348;2622;1773.06444664681;21121.261134103;0;1;1.00000
349;2622;1772.65565464668;21122.1737616827;0;1;1.00000
350;2622;1772.24686264654;21123.0863892653;0;1;0.78811
351;2622;1772.01130936281;21123.6122616475;0;1;0.28811
352;2622;1785.52187050493;21093.8786086165;0;1;0.50000
353;2622;1785.93740212938;21092.9690298843;0;1;1.00000
354;2622;1786.35293375384;21092.0594511534;0;1;1.00000
355;2622;1786.7684653782;21091.1498724225;0;1;0.72377
356;2622;1786.95443228583;21090.742799809;0;1;0.22377
357;2622;1802.71567063834;21080.8587958227;0;1;0.50000
358;2622;1801.97471907329;21081.5303542944;0;1;0.61966
359;2622;1801.79739508858;21081.6910711738;0;1;0.61966
360;2622;1801.29905450449;21082.5580525239;0;1;0.54810
361;2622;1801.25111112359;21082.641461378;0;1;0.29093
362;2622;1800.84847999644;21082.9130252461;0;1;0.24283
363;2622;1805.35474287217;21079.9478044804;0;1;0.07162
364;2622;1805.49659413729;21079.9279236284;0;1;0.07162
365;2622;1805.66217966504;21080.0249262422;0;1;0.09595
366;2622;1805.49659413729;21079.9279236284;0;1;0.09595
367;2622;1806.98838239162;21079.7281234765;0;1;0.33015
368;2622;1806.33397929776;21079.6400001366;0;1;0.77291
369;2622;1805.49659413729;21079.9279236284;0;1;0.44275
370;2622;1799.76017330015;21081.8628062517;0;1;0.26316
371;2622;1799.92268872762;21081.3622122976;0;1;0.42943
372;2622;1800.17855243512;21081.1498047605;0;1;0.66627
373;2622;1801.15954194973;21080.9557440169;0;1;1.00000
374;2622;1802.14053146435;21080.7616832722;0;1;0.94008
375;2622;1803.00396109243;21080.5908783938;0;1;0.44008
376;2622;1802.98712324268;21080.6678113445;0;1;0.03938
377;2622;1803.00396109243;21080.5908783938;0;1;0.03938
378;2622;1803.1397926883;21080.5417782784;0;1;0.07222
379;2622;1803.00396109243;21080.5908783938;0;1;0.07222
380;2622;1806.19791503821;21069.4589683925;0;1;0.50000
381;2622;1806.63648374412;21068.5602707289;0;1;0.78785
382;2622;1806.88897162708;21068.0428825348;0;1;0.78785
383;2641;1807.51609334336;21067.2639612599;0;1;0.89337
384;2641;1751.15455646892;21048.5125198271;0;1;0.50000
385;2641;1750.23206305231;21048.1265070084;0;1;0.52448
386;2641;1750.18690082278;21048.1076090957;0;1;0.15226
387;2641;1750.04451386651;21048.3198219574;0;1;0.12778
388;2622;1778.22835988702;21132.9664007755;0;1;0.50000
389;2622;1778.64409778312;21132.0569163061;0;1;1.00000
390;2622;1779.05983567923;21131.1474318358;0;1;1.00000
391;2622;1779.47557357535;21130.2379473641;0;1;1.00000
392;2622;1779.89131147146;21129.3284628965;0;1;1.00000
393;2622;1780.30704936756;21128.4189784259;0;1;1.00000
394;2622;1780.72278726366;21127.5094939539;0;1;1.00000
395;2622;1781.13852515977;21126.6000094845;0;1;1.00000
396;2622;1781.55426305591;21125.6905250143;0;1;1.00000
397;2622;1781.97000095201;21124.7810405448;0;1;1.00000
398;2622;1782.3857388481;21123.8715560737;0;1;1.00000
399;2622;1782.80147674421;21122.9620716039;0;1;1.00000
400;2622;1783.21721464033;21122.0525871334;0;1;1.00000
401;2622;1783.63295253643;21121.1431026634;0;1;1.00000
402;2622;1784.04869043256;21120.2336181926;0;1;1.00000
403;2622;1784.46442832866;21119.3241337218;0;1;1.00000
404;2622;1784.88016622477;21118.4146492515;0;1;1.00000
405;2622;1785.29590412088;21117.5051647825;0;1;1.00000
406;2622;1785.71164201697;21116.595680312;0;1;1.00000
407;2622;1786.1273799131;21115.6861958414;0;1;1.00000
408;2622;1786.54311780921;21114.7767113715;0;1;1.00000
409;2622;1786.95885570531;21113.8672269014;0;1;1.00000
410;2622;1787.37459360143;21112.9577424291;0;1;1.00000
411;2622;1787.79033149756;21112.0482579609;0;1;1.00000
412;2622;1788.20606939364;21111.1387734898;0;1;1.00000
413;2622;1788.62180728976;21110.2292890207;0;1;1.00000
414;2622;1789.03754518588;21109.3198045501;0;1;1.00000
415;2622;1789.45328308198;21108.4103200801;0;1;1.00000
416;2622;1789.86902097811;21107.5008356086;0;1;1.00000
417;2622;1790.28475887421;21106.5913511383;0;1;1.00000
418;2622;1790.70049677031;21105.6818666681;0;1;1.00000
419;2622;1791.11623466644;21104.7723821984;0;1;1.00000
420;2622;1791.53197256253;21103.8628977279;0;1;1.00000
421;2622;1791.94771045866;21102.9534132573;0;1;1.00000
422;2622;1792.36344835476;21102.0439287886;0;1;1.00000
423;2622;1792.77918625086;21101.1344443178;0;1;1.00000
424;2622;1793.19492414697;21100.2249598469;0;1;1.00000
425;2622;1793.61066204296;21099.3154753766;0;1;1.00000
426;2622;1794.02639993895;21098.4059909055;0;1;1.00000
427;2622;1794.44213783497;21097.4965064356;0;1;1.00000
428;2622;1794.8578757311;21096.5870219664;0;1;1.00000
429;2622;1795.27361362705;21095.677537495;0;1;1.00000
430;2622;1795.68935152305;21094.7680530256;0;1;1.00000
431;2622;1796.10508941905;21093.8585685554;0;1;1.00000
432;2622;1796.52082731502;21092.9490840843;0;1;1.00000
433;2622;1796.93656521116;21092.0395996139;0;1;1.00000
434;2622;1797.35230310714;21091.1301151448;0;1;1.00000
435;2622;1797.76804100315;21090.2206306735;0;1;1.00000
436;2622;1798.18377889913;21089.3111462041;0;1;1.00000
437;2622;1798.59951679513;21088.4016617333;0;1;1.00000
438;2622;1799.01525469124;21087.492177263;0;1;1.00000
439;2622;1799.43099258722;21086.5826927927;0;1;1.00000
440;2622;1799.84673048324;21085.6732083229;0;1;1.00000
441;2622;1800.26246837922;21084.7637238517;0;1;1.00000
442;2622;1800.67820627521;21083.8542393832;0;1;0.82333
443;2622;1800.94704385553;21083.2661197837;0;1;0.32333
444;2641;1783.43754174944;21069.7620235968;0;1;0.50000
445;2641;1784.36134102055;21070.1449007389;0;1;1.00000
446;2641;1785.28514029167;21070.5277778823;0;1;1.00000
447;2641;1786.20893956278;21070.9106550248;0;1;1.00000
448;2641;1787.13273883385;21071.293532168;0;1;1.00000
449;2641;1788.05653810498;21071.6764093111;0;1;1.00000
450;2641;1788.98033737609;21072.0592864556;0;1;1.00000
451;2641;1789.90413664733;21072.4421635984;0;1;1.00000
452;2641;1790.82793591856;21072.8250407405;0;1;0.54902
453;2641;1790.91850172109;21072.8625765733;0;1;0.52471
454;2641;1791.74683787965;21073.3305429332;0;1;0.75329
455;2641;1792.13132186095;21073.7310643829;0;1;0.27760
456;23470;1681.28584863357;21032.8120266888;0;1;0.50000
457;23470;1681.06643303003;21033.7876581728;0;1;1.00000
458;23470;1680.84701742647;21034.7632896565;0;1;0.91565
459;23470;1680.66461611522;21035.57433709;0;1;0.41565
460;23471;1686.27912926542;21030.4349186852;0;1;0.50000
461;23471;1687.15963871937;21030.9089472729;0;1;0.64749
462;23471;1687.41936516957;21031.0487728728;0;1;0.64749
463;23471;1688.04139358592;21031.8317675382;0;1;0.71951
464;23471;1688.31447197576;21032.1755121613;0;1;0.71951
465;23471;1688.58535375383;21033.1381247833;0;1;1.00000
466;23471;1688.85623553191;21034.1007374077;0;1;0.64437
467;23471;1688.9344525864;21034.3786915932;0;1;0.64437
468;23471;1688.80773541468;21035.3706304811;0;1;1.00000
469;23471;1688.68101824305;21036.3625693689;0;1;0.74599
470;23471;1688.61867609114;21036.8505821928;0;1;0.24599
471;1006093;1698.07265623691;21122.1168669547;0;1;0.19700
472;1006093;1698.17027310079;21122.4985815485;0;1;0.42998
473;1006093;1698.53293662878;21122.7911530793;0;1;0.73298
474;1006092;1699.00825569227;21123.6709665742;0;1;0.89652
475;1006092;1699.38520466241;21124.3686974612;0;1;0.39652
476;2622;1742.94154652228;21183.5632342298;0;1;0.50000
477;2622;1741.97192491657;21183.8078440034;0;1;0.81353
478;2622;1741.36392196067;21183.9612269978;0;1;0.31353
479;2641;1794.87887126147;21065.9934420696;0;1;0.09355
480;2641;1794.93633958393;21066.171506078;0;1;0.59355
481;2641;1795.93533219455;21066.2163810598;0;1;0.50928
482;2641;1795.95387201954;21066.2172138734;0;1;0.00928
483;23470;1675.12489030472;21066.3604211432;0;1;0.50000
484;23470;1675.3302369924;21065.381731845;0;1;0.68367
485;23470;1675.40566871046;21065.0222217134;0;1;0.18367
486;2641;1709.21758080701;21028.0051470723;0;1;0.49682
487;2641;1708.25635289524;21027.7534504633;0;1;0.88609
488;2641;1707.69006769696;21027.2191837955;0;1;0.38927
489;2622;1807.51112298331;21080.3952330029;0;1;0.65860
490;2622;1807.21905596495;21080.2714963995;0;1;0.65860
491;2622;1806.22219693392;21080.1922999832;0;1;1.00000
492;2622;1805.22533790301;21080.1131035667;0;1;0.58475
493;2622;1805.05636239761;21080.0996791457;0;1;0.58475
494;2622;1804.10111286653;21080.3954803184;0;1;0.81758
495;2622;1803.49437555961;21080.5833617053;0;1;0.81758
496;2622;1802.67580065014;21081.1577614932;0;1;0.66044
497;2622;1802.41313120222;21081.3420784993;0;1;0.66044
498;2622;1801.72991559596;21082.072295204;0;1;0.50140
499;2622;1801.72799712592;21082.0743456534;0;1;0.30311
500;2622;1801.4541780179;21082.6120453139;0;1;0.30170
501;2622;1780.97457739253;21107.7871083374;0;1;0.08623
502;2622;1780.96057177672;21107.6152172668;0;1;0.27910
503;2622;1781.31524597702;21107.4635606242;0;1;0.69287
504;2622;1781.73490953794;21106.5558808917;0;1;1.00000
505;2622;1782.15457309886;21105.6482011597;0;1;1.00000
506;2622;1782.57423665979;21104.740521429;0;1;1.00000
507;2622;1782.99390022071;21103.8328416959;0;1;0.95363
508;2622;1783.37464289947;21103.0093429599;0;1;0.95363
509;2622;1783.15130655278;21102.034601519;0;1;0.61369
510;2622;1783.10052395471;21101.8129631528;0;1;0.61369
511;2622;1782.66555479805;21100.9125178015;0;1;0.51554
512;2622;1782.65203436484;21100.8845286641;0;1;0.01554
513;2622;1791.72572398615;21080.1250901755;0;1;0.50000
514;2622;1792.15376964944;21079.2213330684;0;1;1.00000
515;2622;1792.58181531284;21078.3175759596;0;1;0.76045
516;2622;1792.80478469457;21077.8468080469;0;1;0.76045
517;2622;1792.97957829407;21076.8622029494;0;1;0.51116
518;2622;1792.98347868919;21076.8402321853;0;1;0.45267
519;2622;1793.37446397147;21076.0484884142;0;1;0.90236
520;2641;1793.19722439266;21075.1440014249;0;1;0.46084
521;2641;1728.34918868992;21047.8781355787;0;1;0.50000
522;2641;1729.24764465446;21048.3171992203;0;1;0.51685
523;2641;1729.27792243159;21048.331995573;0;1;0.01685
524;1006094;1676.51845961303;21012.9849670274;0;1;0.25173
525;1006094;1677.00897817275;21012.8715626225;0;1;0.75173
526;1006094;1677.45913867228;21011.9786149613;0;1;0.74104
527;1006094;1677.67615514746;21011.5481366011;0;1;0.24104
528;1006094;1676.45430874739;21013.2564483093;0;1;0.35248
529;1006094;1676.02112425057;21013.8126059808;0;1;0.85248
530;1006094;1675.1558901631;21014.3139740832;0;1;0.50999
531;1006094;1675.13861049404;21014.3239869518;0;1;0.00999
532;23471;1693.64519379077;21038.3382558483;0;1;0.50000
533;23471;1692.68300089934;21038.0658869063;0;1;1.00000
534;23471;1691.72080800794;21037.7935179662;0;1;1.00000
535;23471;1690.75861511645;21037.5211490266;0;1;0.84338
536;23471;1690.09781985388;21037.3340970252;0;1;0.34338
537;1006092;1711.52804269507;21144.5466918344;0;1;0.50000
538;1006092;1710.93304087427;21143.7429674838;0;1;1.00000
539;1006092;1710.33803905345;21142.9392431315;0;1;0.56876
540;1006092;1710.2562119582;21142.8287116572;0;1;0.56876
541;1006092;1709.99262134575;21141.8640770167;0;1;0.51893
542;1006092;1709.98264415758;21141.8275645589;0;1;0.01893
543;1006092;1711.5038056293;21144.5666561727;0;1;0.01570
544;1006092;1711.52804269507;21144.5466918344;0;1;0.01570
545;1006092;1711.52804269507;21144.5466918344;0;1;0.00185
546;1006092;1711.52845504677;21144.5503673161;0;1;0.00185
547;1006092;1711.72781928813;21144.8029151142;0;1;0.16088
548;1006092;1711.52845504677;21144.5503673161;0;1;0.16088
549;1006092;1711.55146778231;21144.5349032807;0;1;0.01386
550;1006092;1711.52845504677;21144.5503673161;0;1;0.01386
551;1006092;1711.70380562925;21144.8166561722;0;1;0.01383
552;1006092;1711.72781928813;21144.8029151142;0;1;0.01383
553;1006092;1711.72781928813;21144.8029151142;0;1;0.00071
554;1006092;1711.7278758684;21144.804336198;0;1;0.00071
555;1006092;1713.6255614174;21147.5466655631;0;1;0.50000
556;1006092;1713.05652378334;21146.7243540807;0;1;1.00000
557;1006092;1712.48748614927;21145.9020426026;0;1;1.00000
558;1006092;1711.91844851531;21145.0797311206;0;1;0.66745
559;1006092;1711.7278758684;21144.804336198;0;1;0.16745
560;1006092;1711.75146778227;21144.7849032814;0;1;0.01528
561;1006092;1711.7278758684;21144.804336198;0;1;0.01528
562;1006092;1713.60380562926;21147.5666561728;0;1;0.01600
563;1006092;1713.63042863993;21147.5488843205;0;1;0.01600
564;1006092;1713.63042863993;21147.5488843205;0;1;0.00267
565;1006092;1713.6255614174;21147.5466655631;0;1;0.00267
566;1006092;1713.65146778229;21147.5349032812;0;1;0.01423
567;1006092;1713.6255614174;21147.5466655631;0;1;0.01423
568;1006092;1714.07359657723;21148.1491968594;0;1;0.37309
569;1006092;1713.63042863993;21147.5488843205;0;1;0.37309
570;1006092;1714.05380562853;21148.166656173;0;1;0.01394
571;1006092;1714.07695169826;21148.1511025378;0;1;0.01394
572;1006092;1714.07359657723;21148.1491968594;0;1;0.00193
573;1006092;1714.07695169826;21148.1511025378;0;1;0.00193
574;1006092;1714.10146778305;21148.134903281;0;1;0.01566
575;1006092;1714.07359657723;21148.1491968594;0;1;0.01566
576;1006092;1714.07695169826;21148.1511025378;0;1;0.50000
577;1006092;1714.61160108212;21148.9961765214;0;1;1.00000
578;1006092;1715.14625046608;21149.8412505038;0;1;1.00000
579;1006092;1715.68089985004;21150.686324487;0;1;1.00000
580;1006092;1716.21554923402;21151.5313984704;0;1;1.00000
581;1006092;1716.75019861802;21152.3764724533;0;1;1.00000
582;1006092;1717.28484800199;21153.2215464391;0;1;1.00000
583;1006092;1717.81949738609;21154.0666204208;0;1;1.00000
584;1006092;1718.35414677029;21154.9116944027;0;1;1.00000
585;1006092;1718.88879615427;21155.7567683847;0;1;0.89815
586;1006092;1719.31453903469;21156.4297032884;0;1;0.39815
587;2641;1807.75350529816;21072.1037869973;0;1;0.50000
588;2622;1806.90236737368;21071.5788448725;0;1;0.52698
589;2641;1806.85644574657;21071.5505225573;0;1;0.52698
590;2641;1806.15975083482;21070.8331550117;0;1;0.61811
591;2641;1805.99517434871;21070.6636951395;0;1;0.34953
592;2641;1805.72511683439;21070.2878187647;0;1;0.50980
593;2622;1805.67622645535;21069.7331969057;0;1;0.27839
594;23471;1677.07146957466;21084.7728868459;0;1;0.50000
595;23471;1676.55285832165;21083.9178766887;0;1;1.00000
596;23470;1676.03424706866;21083.0628665326;0;1;1.00000
597;23470;1675.51563581565;21082.2078563763;0;1;1.00000
598;23470;1674.99702456263;21081.3528462196;0;1;1.00000
599;23470;1674.47841330965;21080.4978360619;0;1;1.00000
600;23470;1673.95980205674;21079.6428259068;0;1;1.00000
601;23470;1673.44119080395;21078.7878157507;0;1;0.76251
602;23470;1673.16890803288;21078.3389158593;0;1;0.64201
603;23470;1673.11487774254;21077.5818429669;0;1;0.87950
604;23470;1673.29243387034;21076.5977322919;0;1;1.00000
605;23470;1673.4699899981;21075.613621615;0;1;1.00000
606;23470;1673.64754612589;21074.6295109398;0;1;1.00000
607;23470;1673.82510225366;21073.6454002634;0;1;0.62641
608;23470;1673.86999252293;21073.3965944708;0;1;0.12641
609;23470;1683.05733911073;21030.8912822575;0;1;0.24937
610;23470;1683.49179538939;21030.6463720629;0;1;0.44607
611;23470;1683.64669406014;21030.2847397775;0;1;0.38163
612;23470;1684.00291178837;21030.1852327211;0;1;0.68493
613;23470;1684.99759243796;21030.2882395415;0;1;1.00000
614;23471;1685.99227308758;21030.3912463629;0;1;0.66716
615;23471;1686.32481748034;21030.4256838903;0;1;0.16716
616;2641;1765.925040895;21062.6562438218;0;1;0.50000
617;2641;1766.84468510059;21063.048996334;0;1;1.00000
618;2641;1767.76432930617;21063.4417488448;0;1;1.00000
619;2641;1768.68397351177;21063.8345013556;0;1;1.00000
620;2641;1769.6036177174;21064.2272538679;0;1;1.00000
621;2641;1770.52326192295;21064.6200063781;0;1;1.00000
622;2641;1771.4429061286;21065.0127588906;0;1;1.00000
623;2641;1772.36255033418;21065.4055114017;0;1;1.00000
624;2641;1773.28219453978;21065.7982639135;0;1;1.00000
625;2641;1774.20183874536;21066.191016424;0;1;1.00000
626;2641;1775.12148295094;21066.5837689352;0;1;1.00000
627;2641;1776.04112715657;21066.9765214473;0;1;1.00000
628;2641;1776.96077136214;21067.3692739579;0;1;1.00000
629;2641;1777.88041556775;21067.7620264694;0;1;1.00000
630;2641;1778.80005977336;21068.1547789815;0;1;1.00000
631;2641;1779.71970397895;21068.5475314923;0;1;1.00000
632;2641;1780.63934818456;21068.9402840054;0;1;1.00000
633;2641;1781.55899239017;21069.3330365156;0;1;1.00000
634;2641;1782.47863659575;21069.725789028;0;1;1.00000
635;2641;1783.39828080136;21070.1185415398;0;1;1.00000
636;2641;1784.31792500696;21070.5112940509;0;1;1.00000
637;2641;1785.23756921256;21070.9040465621;0;1;1.00000
638;2641;1786.15721341814;21071.2967990734;0;1;1.00000
639;2641;1787.07685762374;21071.6895515854;0;1;1.00000
640;2641;1787.99650182935;21072.082304096;0;1;1.00000
641;2641;1788.91614603493;21072.4750566067;0;1;1.00000
642;2641;1789.83579024054;21072.8678091181;0;1;1.00000
643;2641;1790.75543444613;21073.2605616304;0;1;0.62644
644;2641;1790.98798702948;21073.359877877;0;1;0.62644
645;2641;1791.8237503179;21073.9089677837;0;1;0.70437
646;2641;1792.16535725687;21074.1334008556;0;1;0.51836
647;2641;1792.57907388392;21074.6058517961;0;1;0.60189
648;2641;1792.77865314774;21075.1459531809;0;1;0.78790
649;2622;1793.00041052057;21076.1210550549;0;1;0.82029
650;2622;1793.14246389362;21076.74568597;0;1;0.69154
651;2622;1793.08059512791;21077.4856018086;0;1;0.87125
652;2622;1792.66983245544;21078.3973441099;0;1;1.00000
653;2622;1792.25906978303;21079.3090864126;0;1;1.00000
654;2622;1791.84830711058;21080.2208287147;0;1;1.00000
655;2622;1791.43754443817;21081.1325710174;0;1;1.00000
656;2622;1791.02678176573;21082.0443133208;0;1;1.00000
657;2622;1790.6160190934;21082.9560556221;0;1;1.00000
658;2622;1790.2052564211;21083.8677979248;0;1;1.00000
