1;2641;1741.57791263839;21044.4206822455;0;1;0.50000
659;2622;1789.79449374891;21084.7795402267;0;1;0.62896
660;2622;1789.68854665673;21085.0147038686;0;1;0.12896
661;2622;1788.87179815839;21086.9783962226;0;1;0.50000
662;2622;1789.25582987417;21086.0550763188;0;1;1.00000
663;2622;1789.6398615901;21085.131756417;0;1;0.56339
664;2622;1789.68854665673;21085.0147038686;0;1;0.06339
665;2622;1789.68854665673;21085.0147038686;0;1;0.07947
666;2622;1789.8340884553;21085.0785687229;0;1;0.07947
667;2622;1789.83775963226;21085.0904815313;0;1;0.00623
668;2622;1789.8340884553;21085.0785687229;0;1;0.00623
669;2622;1792.72387852228;21079.2725182083;0;1;0.50000
670;2622;1792.27829827191;21080.1677602089;0;1;1.00000
671;2622;1791.83271802157;21081.0630022104;0;1;1.00000
672;2622;1791.38713777124;21081.958244212;0;1;1.00000
673;2622;1790.94155752087;21082.8534862115;0;1;1.00000
674;2622;1790.49597727052;21083.7487282125;0;1;1.00000
675;2622;1790.05039702017;21084.6439702136;0;1;0.74273
676;2622;1789.8340884553;21085.0785687229;0;1;0.24273
677;2641;1798.7155995568;21064.5048613101;0;1;0.50000
678;2641;1799.24284070564;21063.6551456091;0;1;0.59037
679;2641;1799.33813367994;21063.501568948;0;1;0.09037
680;23472;1688.070566402;21021.1602817127;0;1;0.50000
681;23472;1689.06227962247;21021.0318103596;0;1;0.54475
682;23472;1689.15104718912;21021.0203109787;0;1;0.04475
683;1006092;1709.62073011357;21140.839783577;0;1;0.50000
684;1006092;1710.1505158151;21141.6879151186;0;1;1.00000
685;1006092;1710.68030151676;21142.5360466597;0;1;0.81500
686;1006092;1711.01406522128;21143.0703674687;0;1;0.31500
687;2641;1716.60014801877;21041.5892339246;0;1;0.50000
688;2641;1715.68148749167;21041.1941860323;0;1;1.00000
689;2641;1714.76282696458;21040.7991381423;0;1;1.00000
690;2641;1713.84416643734;21040.4040902509;0;1;1.00000
691;2641;1712.92550591015;21040.0090423597;0;1;1.00000
692;2641;1712.00684538294;21039.6139944713;0;1;1.00000
693;2641;1711.08818485573;21039.2189465796;0;1;1.00000
694;2641;1710.16952432851;21038.8238986872;0;1;1.00000
695;2641;1709.25086380129;21038.4288507985;0;1;1.00000
696;2641;1708.33220327408;21038.033802907;0;1;1.00000
697;2641;1707.41354274688;21037.6387550178;0;1;1.00000
698;2641;1706.49488221967;21037.2437071265;0;1;0.80653
699;2641;1705.93168394463;21037.0015172379;0;1;0.80653
700;2641;1704.997951603;21036.6435452917;0;1;1.00000
701;2641;1704.06421926137;21036.285573347;0;1;1.00000
702;2641;1703.13048691984;21035.9276013998;0;1;0.71581
703;2641;1702.72746729685;21035.7730927548;0;1;0.48099
704;2641;1702.31047128557;21035.4453706509;0;1;0.76518
705;2641;1701.35851071328;21035.1391500287;0;1;1.00000
706;2641;1700.40655014101;21034.832929408;0;1;0.50565
707;2641;1700.39578750203;21034.8294673513;0;1;0.00565
708;23470;1682.19894275552;21043.4907501907;0;1;0.50000
709;23470;1682.34159399588;21042.5009771732;0;1;0.62309
710;23470;1682.37671181625;21042.2573152837;0;1;0.12309
711;2641;1749.20330579799;21056.2761703524;0;1;0.50000
712;2641;1750.19431401159;21056.4099713995;0;1;1.00000
713;2641;1751.18532222519;21056.5437724486;0;1;0.91269
714;2641;1752.00327493563;21056.6542083953;0;1;0.91269
715;2641;1752.92216352695;21057.0487255125;0;1;1.00000
716;2641;1753.84105211832;21057.4432426325;0;1;1.00000
717;2641;1754.75994070965;21057.8377597484;0;1;1.00000
718;2641;1755.67882930101;21058.2322768671;0;1;1.00000
719;2641;1756.59771789234;21058.6267939867;0;1;1.00000
720;2641;1757.51660648368;21059.0213111022;0;1;1.00000
721;2641;1758.43549507504;21059.4158282219;0;1;1.00000
722;2641;1759.35438366639;21059.8103453389;0;1;1.00000
723;2641;1760.27327225764;21060.2048624588;0;1;1.00000
724;2641;1761.19216084884;21060.5993795775;0;1;1.00000
725;2641;1762.11104944018;21060.993896694;0;1;1.00000
726;2641;1763.02993803143;21061.3884138142;0;1;1.00000
727;2641;1763.94882662277;21061.782930931;0;1;1.00000
728;2641;1764.867715214;21062.1774480527;0;1;0.98837
729;2641;1765.76522480719;21062.5627862754;0;1;0.48837
730;1006094;1674.93019390811;21026.5341465902;0;1;0.50000
731;1006094;1674.65771352123;21025.5719852509;0;1;0.84396
732;1006094;1674.47026620581;21024.9100860177;0;1;0.84396
733;1006094;1673.81427077468;21024.155321157;0;1;1.00000
734;1006094;1673.15827534356;21023.400556297;0;1;0.66461
735;1006094;1672.94230733736;21023.1520712383;0;1;0.55309
736;1006094;1672.29395294033;21022.7239344506;0;1;0.88848
737;1006094;1671.3763197581;21022.32650604;0;1;1.00000
738;1006094;1670.45868657583;21021.9290776259;0;1;1.00000
739;1006094;1669.54105339371;21021.5316492162;0;1;1.00000
740;1006094;1668.62342021165;21021.1342208023;0;1;0.56755
741;1006094;1668.4994479556;21021.0805282181;0;1;0.51111
742;1006094;1667.64172798063;21020.8540565915;0;1;0.44356
743;2622;1779.1313665543;21112.2867949859;0;1;0.50000
744;2622;1778.67005261231;21113.1740319601;0;1;0.73021
745;2622;1778.45765502133;21113.5825325036;0;1;0.73021
746;2622;1777.52729940074;21113.9491909539;0;1;0.71513
747;2622;1777.12700350023;21114.1069498481;0;1;0.21513
748;2622;1755.82156166326;21182.1777716355;0;1;0.50000
749;2622;1755.40718130661;21183.0878754328;0;1;1.00000
750;2622;1754.99280095004;21183.9979792287;0;1;1.00000
751;2622;1754.5784205935;21184.9080830251;0;1;1.00000
752;2622;1754.16404023693;21185.8181868202;0;1;1.00000
753;2622;1753.74965988039;21186.7282906165;0;1;0.89650
754;2622;1753.42106008258;21187.449994527;0;1;0.39650
755;1006092;1692.82276748957;21138.2676562188;0;1;0.50000
756;1006092;1693.34620611902;21139.1197195994;0;1;1.00000
757;1006092;1693.86964474846;21139.971782976;0;1;1.00000
758;1006092;1694.39308337794;21140.8238463544;0;1;1.00000
759;1006092;1694.9165220074;21141.6759097325;0;1;1.00000
760;1006092;1695.43996063686;21142.5279731115;0;1;1.00000
761;1006092;1695.96339926633;21143.3800364889;0;1;1.00000
762;1006092;1696.48683789579;21144.2320998679;0;1;1.00000
763;1006092;1697.01027652523;21145.0841632466;0;1;1.00000
764;1006092;1697.53371515472;21145.9362266249;0;1;1.00000
765;1006092;1698.05715378415;21146.7882900028;0;1;1.00000
766;1006092;1698.58059241362;21147.6403533804;0;1;1.00000
767;1006092;1699.10403104309;21148.4924167598;0;1;1.00000
768;1006092;1699.62746967244;21149.3444801374;0;1;1.00000
769;1006092;1700.1509083018;21150.196543516;0;1;1.00000
770;1006092;1700.67434693113;21151.048606895;0;1;1.00000
771;1006092;1701.19778556046;21151.9006702728;0;1;1.00000
772;1006092;1701.72122418983;21152.7527336518;0;1;1.00000
773;1006092;1702.24466281916;21153.6047970289;0;1;1.00000
774;1006092;1702.76810144838;21154.4568604078;0;1;1.00000
775;1006092;1703.29154007762;21155.3089237863;0;1;1.00000
776;1006092;1703.81497870685;21156.1609871652;0;1;1.00000
777;1006092;1704.33841733597;21157.0130505437;0;1;1.00000
778;1006092;1704.86185596521;21157.8651139226;0;1;1.00000
779;1006092;1705.3852945943;21158.7171773011;0;1;0.84807
780;1006092;1705.74968215585;21159.3103343192;0;1;0.84807
781;1006092;1706.28703210432;21160.1536936931;0;1;1.00000
782;1006092;1706.82438205284;21160.9970530663;0;1;0.65380
783;1006092;1706.98967510213;21161.2564770098;0;1;0.37286
784;1006092;1707.40080168247;21161.4078765428;0;1;0.71906
785;1006092;1707.66114166583;21162.373393551;0;1;0.67903
786;1006092;1707.75435743534;21162.7191007678;0;1;0.27537
787;1006092;1707.94303472886;21162.7582365436;0;1;0.51538
788;1006092;1708.43588066694;21163.4360694299;0;1;0.91903
789;1006092;1708.91549580157;21164.3135483876;0;1;1.00000
790;1006092;1709.39511093609;21165.1910273456;0;1;0.65060
791;1006092;1709.53956755887;21165.4553176851;0;1;0.65060
792;1006092;1710.06455722307;21166.3064262879;0;1;1.00000
793;1006092;1710.58954688729;21167.1575348895;0;1;1.00000
794;1006092;1711.11453655148;21168.0086434921;0;1;1.00000
795;1006092;1711.63952621568;21168.8597520944;0;1;1.00000
796;1006092;1712.16451587993;21169.7108606976;0;1;1.00000
797;1006092;1712.68950554411;21170.5619692991;0;1;1.00000
798;1006092;1713.21449520832;21171.4130779022;0;1;1.00000
799;1006092;1713.73948487252;21172.264186505;0;1;1.00000
800;1006092;1714.26447453672;21173.1152951061;0;1;1.00000
801;1006092;1714.78946420093;21173.9664037074;0;1;1.00000
802;1006092;1715.31445386514;21174.8175123104;0;1;1.00000
803;1006092;1715.83944352946;21175.6686209123;0;1;1.00000
804;1006092;1716.36443319378;21176.5197295146;0;1;1.00000
805;1006092;1716.88942285812;21177.3708381193;0;1;1.00000
806;1006092;1717.41441252241;21178.2219467193;0;1;1.00000
807;1006092;1717.93940218673;21179.0730553211;0;1;1.00000
808;1006092;1718.46439185105;21179.9241639233;0;1;1.00000
809;1006092;1718.98938151537;21180.7752725264;0;1;1.00000
810;1006092;1719.51437117972;21181.6263811291;0;1;1.00000
811;1006092;1720.03936084405;21182.4774897315;0;1;1.00000
812;1006092;1720.56435050836;21183.3285983341;0;1;1.00000
813;1006092;1721.08934017268;21184.1797069349;0;1;1.00000
814;1006092;1721.61432983699;21185.0308155368;0;1;1.00000
815;1006092;1722.13931950133;21185.8819241404;0;1;1.00000
816;1006092;1722.66430916566;21186.7330327422;0;1;1.00000
817;1006092;1723.18929882997;21187.5841413444;0;1;1.00000
818;1006092;1723.71428849428;21188.435249946;0;1;1.00000
819;1006092;1724.2392781586;21189.2863585495;0;1;1.00000
820;1006092;1724.76426782293;21190.1374671511;0;1;1.00000
821;1006092;1725.28925748737;21190.9885757531;0;1;1.00000
822;1006092;1725.81424715179;21191.8396843554;0;1;1.00000
823;1006092;1726.33923681626;21192.690792958;0;1;1.00000
824;1006092;1726.86422648067;21193.5419015587;0;1;1.00000
825;1006092;1727.38921614513;21194.3930101612;0;1;1.00000
826;1006092;1727.91420580967;21195.244118764;0;1;1.00000
827;1006092;1728.43919547424;21196.0952273665;0;1;1.00000
828;1006092;1728.96418513892;21196.9463359685;0;1;1.00000
829;1006092;1729.48917480336;21197.7974445723;0;1;0.57054
830;1006092;1729.5632424538;21197.91752239;0;1;0.07054
831;23471;1693.43630746421;21046.9211180524;0;1;0.22523
832;23471;1693.18947784691;21046.544313389;0;1;0.40225
833;23471;1693.48257368274;21046.3456996669;0;1;0.43202
834;23471;1693.27958232357;21045.8778483052;0;1;0.25500
835;2622;1806.25879178697;21069.9592600725;0;1;0.03746
836;2641;1806.19828119909;21069.9150975527;0;1;0.03746
837;2622;1806.19828119909;21069.9150975527;0;1;0.18070
838;2622;1806.20829202197;21070.276361892;0;1;0.18070
839;2641;1806.19828119909;21069.9150975527;0;1;0.06823
840;2622;1806.31968694189;21069.8527971963;0;1;0.19039
841;2641;1806.22104944277;21069.6292808701;0;1;0.53477
842;2622;1806.48850895149;21068.8486060779;0;1;0.91261
843;2622;1807.02083988836;21068.0020697383;0;1;1.00000
844;2641;1807.55317082524;21067.1555334007;0;1;0.74825
845;2622;1760.25956209887;21149.387566857;0;1;0.50000
846;2622;1759.84280208298;21150.2965834071;0;1;1.00000
847;2622;1759.42604206708;21151.2055999579;0;1;1.00000
848;2622;1759.0092820512;21152.1146165078;0;1;1.00000
849;2622;1758.59252203535;21153.0236330589;0;1;1.00000
850;2622;1758.17576201944;21153.9326496094;0;1;1.00000
851;2622;1757.75900200366;21154.8416661582;0;1;1.00000
852;2622;1757.34224198793;21155.7506827112;0;1;1.00000
853;2622;1756.92548197205;21156.6596992618;0;1;1.00000
854;2622;1756.50872195627;21157.5687158111;0;1;0.63674
855;2622;1756.39474517348;21157.8173163912;0;1;0.33918
856;2622;1756.36527244186;21158.2211175987;0;1;0.70244
857;2622;1755.93226737761;21159.1225090859;0;1;1.00000
858;2622;1755.49926231345;21160.0239005734;0;1;1.00000
859;2622;1755.06625724932;21160.9252920606;0;1;1.00000
860;2622;1754.63325218517;21161.8266835481;0;1;1.00000
861;2622;1754.20024712113;21162.7280750351;0;1;0.65449
862;2622;1754.06645837923;21163.0065845558;0;1;0.15449
863;1006092;1706.74284064777;21136.0405592679;0;1;0.50000
864;1006092;1707.26689159226;21136.8922461878;0;1;1.00000
865;1006092;1707.79094253676;21137.743933106;0;1;1.00000
866;1006092;1708.31499348136;21138.5956200252;0;1;1.00000
867;1006092;1708.83904442594;21139.4473069434;0;1;1.00000
868;1006092;1709.3630953708;21140.2989938647;0;1;0.51006
869;1006092;1709.37364019462;21140.3161312962;0;1;0.01006
870;1006093;1674.85933217201;21111.9430260432;0;1;0.89093
871;1006093;1674.99970070861;21111.1738675535;0;1;0.89093
872;1006093;1674.93058140408;21110.1762591528;0;1;0.56343
873;1006093;1674.92181277702;21110.049700355;0;1;0.56343
874;1006093;1674.40221369555;21109.1952901526;0;1;0.69900
875;1006093;1674.19540834643;21108.8552268101;0;1;0.69900
876;1006093;1673.58955644648;21109.6508042582;0;1;1.00000
877;1006092;1733.45407191057;21179.5054203225;0;1;0.17774
878;1006092;1733.50423932063;21179.8573503064;0;1;0.35438
879;1006092;1733.75805489239;21180.1030770869;0;1;0.17664
880;1006092;1733.75678640638;21180.1269433993;0;1;0.01440
881;1006092;1733.76723995326;21180.10009743;0;1;0.01440
882;1006092;1733.77348700524;21180.0746160569;0;1;0.01619
883;1006092;1733.75805489239;21180.1030770869;0;1;0.01619
884;1006092;1733.76723995326;21180.10009743;0;1;0.00483
885;1006092;1733.75805489239;21180.1030770869;0;1;0.00483
886;2622;1743.77562729254;21182.9095608708;0;1;0.50000
887;2622;1742.91295531668;21183.41532471;0;1;0.60916
888;2622;1742.72461346862;21183.5257450091;0;1;0.60916
889;2622;1741.7512947416;21183.7552023145;0;1;0.77088
890;2622;1741.22398899343;21183.8795132458;0;1;0.77088
891;2622;1740.37734265215;21184.4116692123;0;1;0.55013
892;2622;1740.29246190618;21184.4650206453;0;1;0.55013
893;1006092;1739.30041069488;21184.3391858568;0;1;0.56131
894;1006092;1739.17876323089;21184.3237557237;0;1;0.56131
895;1006092;1738.33157876307;21183.7924568644;0;1;1.00000
896;1006092;1737.48439429523;21183.2611580041;0;1;1.00000
897;1006092;1736.63720982739;21182.7298591451;0;1;1.00000
898;1006092;1735.79002535947;21182.1985602865;0;1;0.79907
899;1006092;1735.28328785099;21181.8807675625;0;1;0.50655
900;1006092;1734.88524523272;21181.7634903311;0;1;0.70748
901;1006092;1734.32741362925;21180.9335361732;0;1;1.00000
902;1006092;1733.76958202582;21180.1035820171;0;1;0.50210
903;1006092;1733.76723995326;21180.10009743;0;1;0.00210
904;2622;1806.57386442832;21071.7478202347;0;1;0.50000
905;2622;1807.36166375386;21072.3637522313;0;1;0.65217
906;2641;1807.60141826177;21072.5512015827;0;1;0.36095
907;2622;1808.01444964215;21072.612580212;0;1;0.29507
908;2622;1808.14362217649;21072.498137611;0;1;0.08629
909;2641;1806.71672589693;21071.9097094014;0;1;0.47853
910;2641;1807.46034389304;21072.5122110669;0;1;0.97853
911;2622;1808.3700488964;21072.9274661769;0;1;1.00000
912;2622;1809.27975389989;21073.3427212886;0;1;0.59271
913;2641;1809.44843095505;21073.4197176853;0;1;0.49279
914;2622;1760.0846353393;21171.9079056299;0;1;0.50000
915;2622;1760.49627654718;21170.9965596385;0;1;0.52274
916;2622;1760.51499929334;21170.9551087367;0;1;0.02274
917;2622;1755.87785038504;21182.1396769631;0;1;0.50000
918;2622;1756.29184642014;21181.2293982765;0;1;1.00000
919;2622;1756.70584245525;21180.3191195948;0;1;1.00000
920;2622;1757.11983849038;21179.4088409094;0;1;1.00000
921;2622;1757.53383452548;21178.4985622241;0;1;1.00000
922;2622;1757.9478305607;21177.5882835401;0;1;1.00000
923;2622;1758.36182659596;21176.678004856;0;1;1.00000
924;2622;1758.77582263117;21175.7677261704;0;1;1.00000
925;2622;1759.18981866642;21174.8574474868;0;1;1.00000
926;2622;1759.60381470164;21173.9471688032;0;1;1.00000
927;2622;1760.0178107369;21173.0368901187;0;1;1.00000
928;2622;1760.43180677211;21172.1266114342;0;1;1.00000
929;2622;1760.84580280735;21171.216332749;0;1;1.00000
930;2622;1761.25979884259;21170.3060540651;0;1;1.00000
931;2622;1761.67379487784;21169.3957753803;0;1;1.00000
932;2622;1762.08779091303;21168.4854966942;0;1;1.00000
933;2622;1762.50178694829;21167.5752180114;0;1;1.00000
934;2622;1762.91578298352;21166.6649393258;0;1;1.00000
935;2622;1763.32977901875;21165.7546606415;0;1;1.00000
936;2622;1763.74377505399;21164.8443819571;0;1;1.00000
937;2622;1764.15777108922;21163.9341032733;0;1;1.00000
938;2622;1764.57176712447;21163.0238245895;0;1;1.00000
939;2622;1764.9857631597;21162.1135459049;0;1;1.00000
940;2622;1765.39975919492;21161.2032672195;0;1;1.00000
941;2622;1765.81375523015;21160.2929885362;0;1;1.00000
942;2622;1766.22775126539;21159.3827098513;0;1;1.00000
943;2622;1766.64174730059;21158.4724311657;0;1;1.00000
944;2622;1767.05574333585;21157.5621524821;0;1;1.00000
945;2622;1767.46973937107;21156.6518737964;0;1;1.00000
946;2622;1767.8837354063;21155.7415951127;0;1;1.00000
947;2622;1768.29773144155;21154.8313164296;0;1;1.00000
948;2622;1768.71172747678;21153.9210377443;0;1;1.00000
949;2622;1769.125723512;21153.0107590597;0;1;1.00000
950;2622;1769.53971954724;21152.100480375;0;1;1.00000
951;2622;1769.95371558248;21151.1902016909;0;1;1.00000
952;2622;1770.3677116177;21150.2799230067;0;1;1.00000
953;2622;1770.78170765292;21149.3696443197;0;1;1.00000
954;2622;1771.19570368818;21148.4593656382;0;1;1.00000
955;2622;1771.60969972353;21147.5490869517;0;1;1.00000
956;2622;1772.02369575887;21146.638808268;0;1;1.00000
957;2622;1772.43769179424;21145.7285295841;0;1;1.00000
958;2622;1772.85168782958;21144.8182509002;0;1;1.00000
959;2622;1773.26568386491;21143.9079722149;0;1;1.00000
960;2622;1773.67967990026;21142.9976935308;0;1;1.00000
961;2622;1774.09367593563;21142.0874148466;0;1;1.00000
962;2622;1774.50767197097;21141.1771361611;0;1;1.00000
963;2622;1774.92166800633;21140.2668574775;0;1;1.00000
964;2622;1775.33566404167;21139.3565787925;0;1;1.00000
965;2622;1775.74966007713;21138.446300108;0;1;1.00000
966;2622;1776.16365611262;21137.5360214242;0;1;1.00000
967;2622;1776.57765214807;21136.6257427397;0;1;1.00000
968;2622;1776.99164818355;21135.7154640551;0;1;1.00000
969;2622;1777.40564421912;21134.8051853703;0;1;1.00000
970;2622;1777.81964025458;21133.8949066869;0;1;0.97096
971;2622;1778.20958735245;21133.037505889;0;1;0.47096
972;23471;1689.05635313964;21073.2703945772;0;1;0.50000
973;23471;1689.23291229208;21072.2861045449;0;1;1.00000
974;23471;1689.40947144465;21071.3018145143;0;1;1.00000
975;23471;1689.58603059716;21070.3175244825;0;1;1.00000
976;23471;1689.76258974971;21069.3332344503;0;1;1.00000
977;23471;1689.93914890228;21068.3489444183;0;1;1.00000
978;23471;1690.11570805483;21067.3646543865;0;1;1.00000
979;23471;1690.29226720737;21066.3803643556;0;1;1.00000
980;23471;1690.46882635992;21065.3960743236;0;1;1.00000
981;23471;1690.64538551245;21064.4117842918;0;1;1.00000
982;23471;1690.82194466512;21063.4274942603;0;1;0.86634
983;23471;1690.95130754783;21062.7063161514;0;1;0.47229
984;23471;1691.08979737161;21062.5459447766;0;1;0.10595
