#num nodes;num edge;num observation
6;5;320
#node_id::int;X::double;Yi_filename::double;Z::double;is_in_intersection::int
2661;1996.06866715267;20758.9369077051;0;1
2662;1932.49999998707;20859.6999984745;0;1
1000346;2003.20677483166;20776.338851136;0;0
1000359;2000.50300070975;20752.715874403;0;0
1001976;1941.99999998709;20871.7999984752;0;0
1001977;1940.29999998716;20866.8999984777;0;0
#edge_id::int;start_node::int;end_node::int;width::double
1010040;1000359;2661;9
1006076;1001977;2662;4
2506;2661;2662;4
1006485;2661;1000346;4
1006075;1001976;1001977;4
#obs_id::int;edge_id::int;X::double;Y::double;Z::double;confidence::double;weight::double
578;2506;1940.02724643276;20842.3188482121;0;1;0.50000
579;2506;1939.49848947375;20843.1676214903;0;1;1.00000
580;2506;1938.96973251472;20844.0163947684;0;1;1.00000
581;2506;1938.44097555571;20844.8651680451;0;1;1.00000
582;2506;1937.9122185967;20845.7139413252;0;1;1.00000
583;2506;1937.38346163769;20846.5627146031;0;1;1.00000
584;2506;1936.85470467867;20847.411487883;0;1;1.00000
585;2506;1936.32594771965;20848.2602611581;0;1;1.00000
586;2506;1935.79719076064;20849.1090344379;0;1;1.00000
587;2506;1935.26843380163;20849.9578077155;0;1;1.00000
588;2506;1934.7396768426;20850.8065809945;0;1;1.00000
589;2506;1934.21091988358;20851.6553542727;0;1;1.00000
590;2506;1933.68216292458;20852.5041275509;0;1;1.00000
591;2506;1933.15340596555;20853.352900829;0;1;1.00000
592;2506;1932.62464900666;20854.2016741071;0;1;1.00000
593;2506;1932.09589204778;20855.0504473871;0;1;1.00000
593;1006076;1932.09589204778;20855.0504473871;0;1;1.00000
594;2506;1931.56713508886;20855.8992206629;0;1;1.00000
594;1006076;1931.56713508886;20855.8992206629;0;1;1.00000
595;2506;1931.03837812998;20856.7479939421;0;1;1.00000
595;1006076;1931.03837812998;20856.7479939421;0;1;1.00000
596;2506;1930.50962117106;20857.5967672199;0;1;1.00000
596;1006076;1930.50962117106;20857.5967672199;0;1;1.00000
597;2506;1929.98086421217;20858.4455404989;0;1;1.00000
597;1006076;1929.98086421217;20858.4455404989;0;1;1.00000
598;2506;1929.45210725326;20859.2943137772;0;1;1.00000
598;1006076;1929.45210725326;20859.2943137772;0;1;1.00000
599;2506;1928.92335029437;20860.1430870549;0;1;1.00000
599;1006076;1928.92335029437;20860.1430870549;0;1;1.00000
600;2506;1928.39459333549;20860.9918603344;0;1;1.00000
600;1006076;1928.39459333549;20860.9918603344;0;1;1.00000
1613;1010040;1999.35398481708;20748.0862256038;0;1;1.00000
1614;1010040;1998.81049525685;20748.9256415314;0;1;1.00000
1615;1010040;1998.26700569657;20749.7650574564;0;1;1.00000
1616;1010040;1997.72351613633;20750.6044733846;0;1;1.00000
1617;1010040;1997.18002657618;20751.4438893096;0;1;1.00000
1618;1010040;1996.63653701606;20752.2833052364;0;1;0.95187
1619;1010040;1996.14536046112;20753.0419240832;0;1;0.95187
1620;1010040;1995.65308037498;20753.9123609374;0;1;1.00000
1621;2506;1995.1608002888;20754.7827977893;0;1;0.99458
1621;1006485;1995.1608002888;20754.7827977893;0;1;0.99458
1621;1010040;1995.1608002888;20754.7827977893;0;1;0.99458
1622;2506;1994.67385770303;20755.6437970153;0;1;0.99458
1622;1006485;1994.67385770303;20755.6437970153;0;1;0.99458
1622;1010040;1994.67385770303;20755.6437970153;0;1;0.99458
1623;2506;1994.10151289908;20756.4638100789;0;1;1.00000
1623;1006485;1994.10151289908;20756.4638100789;0;1;1.00000
1623;1010040;1994.10151289908;20756.4638100789;0;1;1.00000
1624;2506;1993.52916809511;20757.2838231436;0;1;1.00000
1624;1006485;1993.52916809511;20757.2838231436;0;1;1.00000
1624;1010040;1993.52916809511;20757.2838231436;0;1;1.00000
1625;2506;1992.95682329127;20758.1038362074;0;1;1.00000
1625;1006485;1992.95682329127;20758.1038362074;0;1;1.00000
1625;1010040;1992.95682329127;20758.1038362074;0;1;1.00000
1626;2506;1992.38447848758;20758.923849271;0;1;0.65179
1626;1006485;1992.38447848758;20758.923849271;0;1;0.65179
1626;1010040;1992.38447848758;20758.923849271;0;1;0.65179
1627;2506;1992.21072857027;20759.1727852294;0;1;0.65179
1627;1006485;1992.21072857027;20759.1727852294;0;1;0.65179
1627;1010040;1992.21072857027;20759.1727852294;0;1;0.65179
1628;2506;1991.70041663038;20760.0327746025;0;1;1.00000
1628;1006485;1991.70041663038;20760.0327746025;0;1;1.00000
1628;1010040;1991.70041663038;20760.0327746025;0;1;1.00000
1629;2506;1991.19010469063;20760.8927639766;0;1;1.00000
1630;2506;1990.67979275089;20761.7527533524;0;1;1.00000
1631;2506;1990.16948081102;20762.6127427257;0;1;1.00000
1632;2506;1989.65916887129;20763.4727321013;0;1;1.00000
1633;2506;1989.14885693141;20764.3327214759;0;1;0.62741
1634;2506;1989.0188231379;20764.5518574045;0;1;0.62741
1635;2506;1988.48359553193;20765.3965652885;0;1;1.00000
1636;2506;1987.94836792597;20766.2412731716;0;1;1.00000
1637;2506;1987.41314032002;20767.0859810553;0;1;1.00000
1638;2506;1986.87791271406;20767.9306889394;0;1;1.00000
1639;2506;1986.34268510821;20768.7753968227;0;1;1.00000
1640;2506;1985.80745750239;20769.6201047078;0;1;1.00000
1641;2506;1985.27222989642;20770.4648125921;0;1;1.00000
1642;2506;1984.73700229058;20771.3095204769;0;1;1.00000
1643;2506;1984.20177468464;20772.1542283608;0;1;0.88018
1644;2506;1983.79481045263;20772.7965081902;0;1;0.38018
1781;1006076;1938.88115958338;20861.8066078038;0;1;0.14562
1782;1006076;1938.61221591583;20861.9183615547;0;1;0.41389
1783;1006076;1938.35319346878;20861.4484904163;0;1;0.76827
1784;1006076;1938.14439839058;20860.4705310025;0;1;0.83364
1785;2506;1938.00507418339;20859.8179609279;0;1;0.79573
1785;1006076;1938.00507418339;20859.8179609279;0;1;0.79573
1786;2506;1938.02774977418;20858.8940565359;0;1;0.58059
1786;1006076;1938.02774977418;20858.8940565359;0;1;0.58059
1787;2506;1938.17905046292;20858.7116270494;0;1;0.37901
1787;1006076;1938.17905046292;20858.7116270494;0;1;0.37901
1788;2506;1938.08203880956;20858.1997232545;0;1;0.41845
1788;1006076;1938.08203880956;20858.1997232545;0;1;0.41845
1789;2506;1938.22712927444;20857.919131055;0;1;0.15794
8347;2506;1991.4858905521;20775.2387226151;0;1;0.67765
8348;2506;1990.52227024248;20775.5059975671;0;1;0.52960
8349;2506;1990.46521698048;20775.5218221668;0;1;0.02960
12372;1006485;2006.08020018265;20770.6725544675;0;1;0.50000
13247;2506;1946.77630918836;20844.3828763424;0;1;0.50000
13248;2506;1947.34546330144;20843.5606454778;0;1;0.65777
13249;2506;1947.52505563876;20843.3011966587;0;1;0.15777
14263;2506;1940.12946834383;20842.2189784229;0;1;0.50000
14264;2506;1940.66151302869;20841.3722621457;0;1;1.00000
14265;2506;1941.19355771344;20840.5255458706;0;1;1.00000
14266;2506;1941.7256023982;20839.6788295933;0;1;1.00000
14267;2506;1942.2576470829;20838.8321133165;0;1;1.00000
14268;2506;1942.78969176769;20837.985397041;0;1;1.00000
14269;2506;1943.32173645242;20837.1386807646;0;1;1.00000
14270;2506;1943.85378113718;20836.2919644889;0;1;1.00000
14271;2506;1944.38582582192;20835.4452482115;0;1;1.00000
14272;2506;1944.91787050668;20834.5985319349;0;1;1.00000
14273;2506;1945.44991519143;20833.7518156594;0;1;1.00000
14274;2506;1945.98195987616;20832.9050993824;0;1;1.00000
14275;2506;1946.51400456091;20832.0583831052;0;1;1.00000
14276;2506;1947.04604924567;20831.2116668301;0;1;1.00000
14277;2506;1947.5780939304;20830.3649505541;0;1;1.00000
14278;2506;1948.11013861517;20829.518234278;0;1;1.00000
14279;2506;1948.64218329991;20828.6715180003;0;1;1.00000
14280;2506;1949.17422798467;20827.8248017253;0;1;1.00000
14281;2506;1949.7062726694;20826.9780854481;0;1;1.00000
14282;2506;1950.23831735415;20826.1313691708;0;1;1.00000
14283;2506;1950.77036203891;20825.2846528961;0;1;1.00000
14284;2506;1951.30240672364;20824.4379366191;0;1;1.00000
14285;2506;1951.83445140838;20823.5912203413;0;1;1.00000
14286;2506;1952.36649609315;20822.744504067;0;1;1.00000
14287;2506;1952.89854077788;20821.8977877897;0;1;1.00000
14288;2506;1953.43058546262;20821.0510715129;0;1;1.00000
14289;2506;1953.96263014734;20820.2043552353;0;1;1.00000
14290;2506;1954.49467483214;20819.3576389597;0;1;1.00000
14291;2506;1955.02671951686;20818.5109226833;0;1;1.00000
14292;2506;1955.55876420161;20817.6642064074;0;1;1.00000
14293;2506;1956.09080888634;20816.8174901321;0;1;1.00000
14294;2506;1956.62285357112;20815.9707738552;0;1;1.00000
14295;2506;1957.15489825585;20815.1240575769;0;1;1.00000
14296;2506;1957.6869429406;20814.2773412991;0;1;1.00000
14297;2506;1958.21898762536;20813.4306250253;0;1;1.00000
14298;2506;1958.75103231009;20812.5839087466;0;1;1.00000
14299;2506;1959.28307699486;20811.7371924712;0;1;1.00000
14300;2506;1959.81512167959;20810.8904761936;0;1;1.00000
14301;2506;1960.34716636433;20810.0437599171;0;1;1.00000
14302;2506;1960.87921104909;20809.1970436393;0;1;1.00000
14303;2506;1961.41125573384;20808.3503273633;0;1;1.00000
14304;2506;1961.94330041859;20807.5036110852;0;1;1.00000
14305;2506;1962.47534510334;20806.656894809;0;1;1.00000
14306;2506;1963.00738978807;20805.8101785326;0;1;1.00000
14307;2506;1963.53943447285;20804.963462257;0;1;1.00000
14308;2506;1964.07147915757;20804.1167459775;0;1;1.00000
14309;2506;1964.60352384233;20803.2700297015;0;1;1.00000
14310;2506;1965.13556852708;20802.423313424;0;1;1.00000
14311;2506;1965.66761321181;20801.5765971463;0;1;1.00000
14312;2506;1966.19965789656;20800.7298808706;0;1;1.00000
14313;2506;1966.7317025813;20799.8831645926;0;1;1.00000
14314;2506;1967.26374726606;20799.0364483174;0;1;1.00000
14315;2506;1967.79579195082;20798.1897320399;0;1;1.00000
14316;2506;1968.32783663555;20797.343015763;0;1;1.00000
14317;2506;1968.85988132032;20796.4962994866;0;1;1.00000
14318;2506;1969.39192600506;20795.6495832108;0;1;1.00000
14319;2506;1969.92397068977;20794.8028669314;0;1;1.00000
14320;2506;1970.45601537455;20793.9561506546;0;1;1.00000
14321;2506;1970.9880600593;20793.1094343791;0;1;1.00000
14322;2506;1971.52010474406;20792.2627181028;0;1;1.00000
14323;2506;1972.0521494288;20791.4160018257;0;1;1.00000
14324;2506;1972.58419411353;20790.5692855476;0;1;1.00000
14325;2506;1973.11623879826;20789.722569271;0;1;1.00000
14326;2506;1973.64828348304;20788.8758529956;0;1;1.00000
14327;2506;1974.18032816777;20788.0291367178;0;1;1.00000
14328;2506;1974.71237285252;20787.1824204422;0;1;1.00000
14329;2506;1975.24441753727;20786.3357041635;0;1;1.00000
14330;2506;1975.77646222199;20785.4889878869;0;1;1.00000
14331;2506;1976.30850690677;20784.64227161;0;1;1.00000
14332;2506;1976.84055159152;20783.7955553338;0;1;1.00000
14333;2506;1977.37259627625;20782.9488390546;0;1;1.00000
14334;2506;1977.904640961;20782.1021227796;0;1;1.00000
14335;2506;1978.43668564575;20781.2554065016;0;1;1.00000
14336;2506;1978.96873033049;20780.4086902248;0;1;1.00000
14337;2506;1979.50077501526;20779.5619739494;0;1;1.00000
14338;2506;1980.03281969997;20778.7152576716;0;1;1.00000
14339;2506;1980.56486438476;20777.8685413938;0;1;1.00000
14340;2506;1981.09690906947;20777.0218251179;0;1;1.00000
14341;2506;1981.62895375414;20776.1751088412;0;1;1.00000
14342;2506;1982.16099843886;20775.3283925651;0;1;1.00000
14343;2506;1982.69304312349;20774.4816762874;0;1;1.00000
14344;2506;1983.22508780827;20773.6349600124;0;1;0.94981
14345;2506;1983.7037226119;20772.8732422631;0;1;0.44981
16205;2506;1944.03464867141;20848.435907244;0;1;0.50000
16206;2506;1943.49806228979;20849.2797526406;0;1;1.00000
16207;2506;1942.96147590821;20850.1235980398;0;1;1.00000
16208;2506;1942.42488952659;20850.9674434367;0;1;1.00000
16209;2506;1941.88830314497;20851.8112888334;0;1;1.00000
16210;2506;1941.35171676337;20852.6551342304;0;1;1.00000
16211;2506;1940.81513038187;20853.4989796267;0;1;1.00000
16212;2506;1940.27854400038;20854.3428250255;0;1;1.00000
16213;2506;1939.741957619;20855.1866704233;0;1;1.00000
16214;2506;1939.20537123751;20856.0305158202;0;1;1.00000
16215;2506;1938.66878485613;20856.8743612198;0;1;0.68354
16216;2506;1938.47180940667;20857.184128355;0;1;0.33882
16217;2506;1938.19811748097;20857.3308528431;0;1;0.23527
16218;2506;1938.29646281752;20857.4570571615;0;1;0.08000
16219;2506;1943.73082783951;20848.5369772105;0;1;0.04977
16220;2506;1943.81819660348;20848.5846778187;0;1;0.04977
16221;2506;1943.81275233664;20848.5934482639;0;1;0.13607
16222;2506;1944.03464867141;20848.435907244;0;1;0.13607
16223;2506;1943.81962896817;20848.5701640284;0;1;0.00729
16224;2506;1943.81819660348;20848.5846778187;0;1;0.00729
16225;2506;1943.81819660348;20848.5846778187;0;1;0.13129
16226;2506;1944.0327019793;20848.4332309865;0;1;0.13129
16227;2506;1943.98760780496;20848.1941248493;0;1;0.08773
16228;2506;1944.10599729572;20848.3236363819;0;1;0.08773
16229;2506;1944.03464867141;20848.435907244;0;1;0.00165
16230;2506;1944.0327019793;20848.4332309865;0;1;0.00165
16231;2506;1944.10599729572;20848.3236363819;0;1;0.06592
16232;2506;1944.0327019793;20848.4332309865;0;1;0.06592
16233;2506;1945.54881780328;20845.8809277331;0;1;0.50000
16234;2506;1945.04024479563;20846.7419466047;0;1;1.00000
16235;2506;1944.53167178801;20847.6029654759;0;1;0.91850
16236;2506;1944.10599729572;20848.3236363819;0;1;0.41850
16369;1006075;1938.8499378943;20862.2305825006;0;1;0.50000
16369;1006076;1938.8499378943;20862.2305825006;0;1;0.50000
16370;1006075;1939.58365267914;20862.9100400885;0;1;0.76899
16370;1006076;1939.58365267914;20862.9100400885;0;1;0.76899
16371;1006075;1939.97838355032;20863.275581157;0;1;0.44466
16371;1006076;1939.97838355032;20863.275581157;0;1;0.44466
16372;1006075;1940.06011321572;20863.6172815064;0;1;0.67567
16372;1006076;1940.06011321572;20863.6172815064;0;1;0.67567
16373;1006075;1940.58949455029;20864.4656655016;0;1;1.00000
16373;1006076;1940.58949455029;20864.4656655016;0;1;1.00000
16374;1006075;1941.11887588482;20865.3140494963;0;1;1.00000
16374;1006076;1941.11887588482;20865.3140494963;0;1;1.00000
16375;1006075;1941.64825721926;20866.1624334919;0;1;1.00000
16375;1006076;1941.64825721926;20866.1624334919;0;1;1.00000
16376;1006075;1942.1776385538;20867.0108174857;0;1;0.92585
16376;1006076;1942.1776385538;20867.0108174857;0;1;0.92585
16377;1006075;1942.628509581;20867.7333812373;0;1;0.92585
16377;1006076;1942.628509581;20867.7333812373;0;1;0.92585
16378;1006075;1942.81549994418;20868.7157429869;0;1;0.82207
16378;1006076;1942.81549994418;20868.7157429869;0;1;0.82207
16379;1006075;1942.93594687937;20869.3485160335;0;1;0.32207
16379;1006076;1942.93594687937;20869.3485160335;0;1;0.32207
17362;2506;1945.91782032608;20845.4404597047;0;1;0.50000
17363;2506;1946.44971269325;20844.5936477367;0;1;1.00000
17364;2506;1946.98160506045;20843.7468357694;0;1;1.00000
17365;2506;1947.5134974276;20842.9000238012;0;1;1.00000
17366;2506;1948.04538979476;20842.0532118336;0;1;1.00000
17367;2506;1948.57728216195;20841.2063998645;0;1;1.00000
17368;2506;1949.10917452911;20840.3595878966;0;1;1.00000
17369;2506;1949.64106689628;20839.5127759286;0;1;1.00000
17370;2506;1950.17295926348;20838.6659639612;0;1;1.00000
17371;2506;1950.70485163062;20837.8191519943;0;1;1.00000
17372;2506;1951.23674399782;20836.9723400267;0;1;1.00000
17373;2506;1951.76863636497;20836.1255280575;0;1;1.00000
17374;2506;1952.30052873215;20835.2787160888;0;1;1.00000
17375;2506;1952.83242109933;20834.4319041222;0;1;1.00000
17376;2506;1953.36431346651;20833.5850921547;0;1;1.00000
17377;2506;1953.89620583368;20832.7382801871;0;1;1.00000
17378;2506;1954.42809820084;20831.8914682179;0;1;1.00000
17379;2506;1954.959990568;20831.0446562493;0;1;1.00000
17380;2506;1955.49188293522;20830.1978442834;0;1;1.00000
17381;2506;1956.02377530237;20829.3510323139;0;1;1.00000
17382;2506;1956.55566766954;20828.5042203442;0;1;1.00000
17383;2506;1957.08756003673;20827.6574083787;0;1;1.00000
17384;2506;1957.6194524039;20826.8105964087;0;1;1.00000
17385;2506;1958.15134477107;20825.9637844428;0;1;1.00000
17386;2506;1958.68323713824;20825.1169724727;0;1;1.00000
17387;2506;1959.21512950539;20824.2701605023;0;1;1.00000
17388;2506;1959.74702187258;20823.4233485375;0;1;1.00000
17389;2506;1960.27891423977;20822.5765365676;0;1;1.00000
17390;2506;1960.81080660691;20821.7297245983;0;1;1.00000
17391;2506;1961.34269897411;20820.8829126303;0;1;1.00000
17392;2506;1961.87459134124;20820.0361006621;0;1;1.00000
17393;2506;1962.40648370844;20819.1892886938;0;1;1.00000
17394;2506;1962.93837607562;20818.3424767254;0;1;1.00000
17395;2506;1963.47026844279;20817.4956647569;0;1;1.00000
17396;2506;1964.00216080996;20816.6488527889;0;1;1.00000
17397;2506;1964.53405317714;20815.8020408201;0;1;1.00000
17398;2506;1965.06594554429;20814.9552288519;0;1;1.00000
17399;2506;1965.59783791147;20814.1084168828;0;1;1.00000
17400;2506;1966.12973027865;20813.2616049151;0;1;1.00000
17401;2506;1966.66162264585;20812.4147929465;0;1;1.00000
17402;2506;1967.19351501302;20811.5679809777;0;1;1.00000
17403;2506;1967.72540738019;20810.7211690102;0;1;1.00000
17404;2506;1968.25729974735;20809.8743570398;0;1;1.00000
17405;2506;1968.78919211452;20809.0275450728;0;1;1.00000
17406;2506;1969.32108448167;20808.1807331042;0;1;1.00000
17407;2506;1969.85297684887;20807.3339211363;0;1;1.00000
17408;2506;1970.38486921605;20806.4871091682;0;1;1.00000
17409;2506;1970.91676158324;20805.6402972007;0;1;1.00000
17410;2506;1971.44865395039;20804.7934852302;0;1;1.00000
17411;2506;1971.98054631756;20803.9466732616;0;1;1.00000
17412;2506;1972.51243868474;20803.0998612944;0;1;1.00000
17413;2506;1973.04433105193;20802.2530493257;0;1;1.00000
17414;2506;1973.57622341909;20801.4062373561;0;1;1.00000
17415;2506;1974.10811578626;20800.5594253871;0;1;1.00000
17416;2506;1974.64000815343;20799.7126134201;0;1;1.00000
17417;2506;1975.1719005206;20798.8658014515;0;1;1.00000
17418;2506;1975.70379288778;20798.0189894828;0;1;1.00000
17419;2506;1976.23568525494;20797.1721775147;0;1;1.00000
17420;2506;1976.76757762212;20796.3253655458;0;1;1.00000
17421;2506;1977.29946998928;20795.4785535781;0;1;1.00000
17422;2506;1977.83136235646;20794.6317416089;0;1;1.00000
17423;2506;1978.36325472364;20793.7849296396;0;1;1.00000
17424;2506;1978.8951470908;20792.9381176715;0;1;1.00000
17425;2506;1979.42703945798;20792.0913057055;0;1;1.00000
17426;2506;1979.95893182515;20791.2444937351;0;1;1.00000
17427;2506;1980.49082419231;20790.3976817673;0;1;1.00000
17428;2506;1981.02271655949;20789.5508697995;0;1;1.00000
17429;2506;1981.55460892666;20788.7040578315;0;1;1.00000
17430;2506;1982.08650129386;20787.8572458626;0;1;1.00000
17431;2506;1982.61839366104;20787.0104338944;0;1;1.00000
17432;2506;1983.15028602822;20786.1636219267;0;1;1.00000
17433;2506;1983.68217839537;20785.3168099568;0;1;1.00000
17434;2506;1984.21407076243;20784.4699979896;0;1;1.00000
17435;2506;1984.7459631296;20783.6231860201;0;1;1.00000
17436;2506;1985.27785549666;20782.7763740534;0;1;1.00000
17437;2506;1985.80974786382;20781.9295620836;0;1;1.00000
17438;2506;1986.3416402309;20781.0827501166;0;1;1.00000
17439;2506;1986.87353259817;20780.235938148;0;1;0.81823
17440;2506;1987.21205829078;20779.6969802192;0;1;0.81823
17441;2506;1987.75459944227;20778.856950994;0;1;1.00000
17442;2506;1988.29714059369;20778.0169217699;0;1;1.00000
17443;2506;1988.83968174496;20777.1768925441;0;1;0.52247
17444;2506;1988.86406220359;20777.1391437066;0;1;0.45191
17445;2506;1989.47784940937;20776.5383659588;0;1;0.42944
